"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CYP","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"EGY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"EST","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ETH","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"GEO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GHA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"HTI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"HKG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"IND","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"IDN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"IRN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ISR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KAZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LVA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LTU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MKD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MYS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MDA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"MOZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NGA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PAK","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"PRY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"PER","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PHL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ROU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"RUS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",1,
"SAU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"SGP","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SVN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"ZAF","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SDN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TZA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"THA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"UKR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ARE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"URY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"VNM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ZMB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SRB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"AUS","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",3.2,
"AUS","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.9,
"AUT","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"BEL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24,
"CAN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",7.8,
"CAN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",1.9,
"CZE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21,
"DNK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",32,
"FIN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",11.2,
"FIN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",30,
"FRA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",6.6,
"FRA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",26,
"DEU","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",19.6,
"DEU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22,
"GRC","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19,
"HUN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",8.7,
"HUN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21,
"ISL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22.4,
"IRL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15,
"ITA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",5.3,
"ITA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19,
"JPN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",8.9,
"JPN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15.4,
"KOR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",18.4,
"LUX","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22,
"MEX","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",5,
"MEX","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",14.1,
"NLD","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",6.4,
"NLD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"NZL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",7.7,
"NZL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",35,
"NOR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",9.9,
"NOR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",27,
"POL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",7.9,
"POL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"PRT","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19,
"SVK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23,
"ESP","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",9.6,
"ESP","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"SWE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",10.2,
"SWE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28,
"CHE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",15.2,
"CHE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",9.8,
"TUR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",13.3,
"TUR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",38,
"GBR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",10.2,
"GBR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",29,
"USA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",11,
"USA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",35.6,
"ALB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",29.8,
"ALB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24.6,
"DZA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",48.2,
"ARG","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",11.6,
"ARM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",10.1,
"ARM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",8.2,
"AZE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",28,
"AZE","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13.5,
"BGD","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",28.3,
"BGD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",53.3,
"BLR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",4.1,
"BLR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"BIH","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",4.8,
"BRA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",8.5,
"BRA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",33.5,
"BGR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",18.2,
"BGR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23,
"KHM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",50.4,
"KHM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.9,
"CHL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",10.3,
"CHL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",6.7,
"CHN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",32.7,
"COL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",11.1,
"COL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",37.4,
"HRV","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"CYP","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",15,
"EGY","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",35.7,
"EST","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",16.9,
"EST","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20,
"ETH","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",63,
"ETH","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28,
"GEO","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",8.6,
"GEO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",6.1,
"GHA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",28.3,
"GHA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24.4,
"HTI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",58.9,
"HTI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.8,
"HKG","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",9.4,
"IND","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",22.1,
"IND","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28.7,
"IDN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",34.5,
"IRN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",21,
"KAZ","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",14.2,
"LVA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",32,
"LTU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24,
"MKD","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",14.5,
"MKD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",27.7,
"MYS","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",41.5,
"MDA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",11.2,
"MDA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",45.5,
"MOZ","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",22.9,
"MOZ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",21.7,
"NGA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",34.7,
"NGA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.2,
"PAK","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",42.2,
"PAK","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",85,
"PRY","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",17.9,
"PER","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",32.2,
"PER","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",33.2,
"PHL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",12.9,
"PHL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",16.9,
"ROU","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",7.5,
"ROU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",24,
"RUS","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",23.3,
"RUS","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19.6,
"SGP","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",40.5,
"SVN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",15.8,
"SVN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13,
"ZAF","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",61.2,
"ZAF","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.6,
"SDN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",34,
"TZA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",58,
"TZA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",41.7,
"THA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",8.6,
"THA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",44.2,
"UKR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2.9,
"UKR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",13.2,
"URY","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",1.5,
"VNM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",28.2,
"VNM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.4,
"ZMB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",46.9,
"ZMB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",42.7,
"SRB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",3.8,
"SRB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23.7,
"AFG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"AFG","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",80.2,
"AGO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"AGO","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.8,
"BHR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BEN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",36,
"BTN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BTN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",68.4,
"BOL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"BOL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",16.1,
"BOL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",64.1,
"BWA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BFA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"BFA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",43.5,
"BFA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",11.5,
"BDI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"BDI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",72.9,
"CMR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CMR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",36.1,
"CMR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",51.1,
"CAF","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"CAF","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",79.6,
"TCD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"TCD","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",73.5,
"TCD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",28.6,
"COG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"COG","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",54.2,
"CRI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CRI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",36,
"CIV","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"CIV","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25.9,
"CUB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"COD","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"COD","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",74.8,
"COD","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",50.7,
"DOM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"DOM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",2,
"DOM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",20.4,
"ECU","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"ECU","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",25.2,
"ECU","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",37.5,
"SLV","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SLV","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",26.3,
"GNQ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",1,
"GNQ","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",52.6,
"GNQ","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",56.9,
"ERI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"ERI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",51.4,
"FJI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GAB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GAB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",50.2,
"GAB","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",48.6,
"GMB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"GMB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",58.4,
"GTM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GTM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",11,
"GTM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",18,
"GIN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GIN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",92.1,
"GNB","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"GNB","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",41.8,
"HND","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"HND","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",12.4,
"IRQ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"IRQ","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",54.8,
"JAM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"JAM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",4.9,
"JAM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",19.7,
"JOR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"JOR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",18,
"JOR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",23.6,
"KEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"KEN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",41.8,
"KEN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",39.4,
"KWT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KWT","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",37,
"KGZ","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"KGZ","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",32.8,
"LAO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"LAO","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",58.2,
"LBN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LBN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",43.6,
"LBN","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",10.4,
"LSO","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LSO","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",37.1,
"LBR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LBR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",42.5,
"LBR","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",38.5,
"LBY","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"LBY","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",25.1,
"MDG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MDG","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",45.2,
"MWI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MWI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",16.3,
"MWI","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",37.5,
"MLI","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MLI","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",72.6,
"MRT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MUS","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"MNG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"MNG","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",10.1,
"MAR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"MAR","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",22,
"MMR","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NAM","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"NAM","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",28.2,
"NAM","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"NPL","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"NPL","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",42.9,
"NPL","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",25,
"NIC","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"NIC","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",13.7,
"NIC","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",22.5,
"NER","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"NER","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",59.6,
"PSE","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PSE","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",38.7,
"OMN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"PAN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.25,
"PNG","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"QAT","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.75,
"QAT","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",6.6,
"RWA","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"RWA","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",41.4,
"RWA","VIOLWOMEN","PREVVIOLLIFETIME","PC","A","2019",34.4,
"SEN","VIOLWOMEN","LAWDOMVIOL","IDX","A","2019",0.5,
"SEN","VIOLWOMEN","ATTITUDEVIOL","PC","A","2019",56.5,
